Running build index function
Retrieved in 623.594387054 sec.
Running the print_dict function
